0 info it worked if it ends with ok
895 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/set-immediate-shim/package.json
896 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/set-value/package.json
897 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/setimmediate/package.json
898 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/setprototypeof/package.json
899 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/sha.js/package.json
900 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/shallow-copy/package.json
901 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/shallow-equal/package.json
902 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/shallowequal/package.json
903 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/shasum/package.json
904 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/shebang-command/package.json
905 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/shebang-regex/package.json
906 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/shell-quote/package.json
907 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/signal-exit/package.json
908 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/slash/package.json
909 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/slice-ansi/package.json
910 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/snapdragon/package.json
911 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/snapdragon-node/package.json
912 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/snapdragon-util/package.json
913 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/socket.io/package.json
914 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/socket.io-adapter/package.json
915 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/socket.io-client/package.json
916 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/socket.io-parser/package.json
917 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/sockjs/package.json
918 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/sockjs-client/package.json
919 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/sort-keys/package.json
920 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/source-list-map/package.json
921 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/source-map/package.json
922 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/source-map-loader/package.json
923 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/source-map-resolve/package.json
924 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/source-map-support/package.json
925 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/source-map-url/package.json
926 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/spawn-command/package.json
927 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/spdx-correct/package.json
928 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/spdx-exceptions/package.json
929 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/spdx-expression-parse/package.json
930 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/spdx-license-ids/package.json
931 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/spdy/package.json
932 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/spdy-transport/package.json
933 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/split/package.json
934 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/split-string/package.json
935 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/sprintf-js/package.json
936 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/stackframe/package.json
937 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/static-extend/package.json
938 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/statuses/package.json
939 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/stream-browserify/package.json
940 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/stream-combiner/package.json
941 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/stream-combiner2/package.json
942 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/stream-counter/package.json
943 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/stream-http/package.json
944 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/stream-splicer/package.json
945 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/strict-uri-encode/package.json
946 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/string-convert/package.json
947 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/string-width/package.json
948 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/string_decoder/package.json
949 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/strip-ansi/package.json
950 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/strip-bom/package.json
951 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/strip-eof/package.json
952 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/strip-indent/package.json
953 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/strip-json-comments/package.json
954 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/style-loader/package.json
955 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/subarg/package.json
956 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/supports-color/package.json
957 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/svgo/package.json
958 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/symbol-observable/package.json
959 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/syntax-error/package.json
960 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/table/package.json
961 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/tapable/package.json
962 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/term-size/package.json
963 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/text-table/package.json
